SA1_CODE_2021,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
80101100101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,15,33,37,18,3,0,0,119
80101100102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,32,41,58,34,0,4,0,202
80101100103,0,0,3,4,0,0,0,0,0,11,0,0,0,0,6,0,0,0,0,4,5,22,47,71,45,27,11,0,0,222
80101100104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,22,43,58,51,51,14,0,0,253
80101100105,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,13,27,45,62,69,44,14,0,0,269
80101100106,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,8,15,44,54,55,46,8,0,0,237
80101100201,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,10,30,91,61,27,16,3,0,0,231
80101100202,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,22,73,57,24,17,6,0,0,194
80101100203,0,3,4,4,0,0,0,0,0,11,0,3,4,0,0,0,0,0,0,12,4,90,267,104,44,23,6,0,0,540
80101100205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101100208,0,0,0,0,4,0,0,0,0,12,0,0,3,0,0,0,0,0,0,3,9,22,90,61,38,16,10,0,0,245
80101100209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,24,63,27,17,6,0,0,0,141
80101100210,0,0,0,4,0,0,0,0,0,3,0,0,3,5,0,0,0,0,0,9,4,32,68,43,24,16,7,0,0,195
80101100211,0,0,0,0,0,0,0,0,0,5,0,4,3,4,0,0,0,0,0,8,7,50,158,70,32,18,3,0,0,346
80101100212,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,20,39,39,16,14,6,0,0,135
80101100213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,14
80101100215,0,3,5,0,0,0,0,0,0,11,0,0,9,3,0,3,0,0,0,16,0,60,238,69,19,13,0,0,0,398
80101100216,0,8,12,5,0,0,0,0,0,22,4,9,17,3,0,0,0,0,0,33,19,235,574,83,36,18,6,0,0,964
80101100217,0,3,5,5,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,6,6,44,133,40,23,18,7,0,0,269
80101100218,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,13,50,206,75,36,19,3,0,0,399
80101100219,0,4,0,3,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,4,0,42,178,62,11,12,5,0,0,306
80101100220,0,6,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,19,77,54,17,4,0,0,0,170
80101100221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101100222,0,0,7,4,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,3,4,65,169,87,38,17,4,0,0,387
80101100223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,5
80101100224,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,30,73,33,3,0,0,0,0,0,137
80101100225,0,0,3,0,0,0,0,0,0,8,0,3,5,0,0,0,0,0,0,5,3,57,113,49,26,20,7,0,0,272
80101100301,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,7,0,54,135,57,16,13,4,0,0,283
80101100304,0,0,5,0,0,0,0,0,0,9,0,3,5,3,0,0,0,0,0,7,16,95,231,138,80,31,8,0,0,595
80101100306,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,3,38,95,54,29,18,8,0,0,246
80101100307,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,7,42,49,32,21,9,0,0,0,155
80101100308,8,10,0,0,0,0,0,0,0,10,6,4,5,0,0,0,0,0,0,14,186,324,90,12,3,0,0,0,0,621
80101100309,0,0,5,0,0,0,0,0,0,3,0,0,3,4,0,0,0,0,0,8,14,43,81,35,23,13,3,0,0,220
80101100310,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,10,19,36,34,30,19,7,5,0,159
80101100311,0,0,7,0,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,6,28,78,27,19,23,0,0,0,177
80101100312,0,0,4,3,5,3,0,0,0,11,0,0,7,4,6,4,0,0,0,19,17,61,117,81,59,45,18,0,0,406
80101100314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,18
80101100315,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,10,26,46,28,40,24,13,0,0,188
80101100316,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,4,0,7,26,7,3,4,0,55
80101100317,0,3,0,0,0,0,0,0,0,7,0,5,5,0,3,0,0,0,0,13,0,75,208,50,11,5,0,0,0,363
80101100318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,11,15,25,32,22,8,0,0,132
80101100319,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,10,4,12,48,30,26,25,8,3,0,154
80101100320,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,7,48,88,92,33,5,0,0,0,276
80101100321,0,0,6,4,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,4,8,51,155,71,33,5,3,0,0,318
80101100322,0,9,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,63,157,71,14,13,4,0,0,325
80101100401,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,27,27,25,19,3,0,0,122
80101100402,0,0,3,0,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,7,6,19,57,61,64,26,3,0,0,237
80101100403,0,0,3,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,14,7,52,83,45,16,6,0,0,218
80101100404,0,0,4,0,4,0,0,0,0,10,0,0,4,3,0,0,0,0,0,5,7,6,40,67,32,13,5,0,0,170
80101100405,0,0,0,0,3,0,0,0,0,0,0,0,7,0,4,0,0,0,0,12,9,17,67,40,45,27,14,0,0,223
80101100406,0,4,6,3,6,6,0,0,0,18,0,4,0,0,4,0,0,0,0,12,18,37,79,61,46,34,9,0,0,286
80101100408,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,4,0,8,23,32,18,11,3,0,0,100
80101100409,0,0,6,6,0,0,0,0,0,14,0,0,0,5,0,0,0,0,0,6,0,15,53,40,21,18,7,0,0,156
80101100501,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,3,38,50,29,12,6,0,0,138
80101100502,3,0,0,0,3,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,13,16,38,55,64,29,7,5,0,221
80101100503,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,15,28,22,53,26,10,0,0,167
80101100504,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,7,4,45,61,45,35,5,0,0,197
80101100505,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,15,49,62,42,14,7,3,0,198
80101100506,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3,3,0,0,0,3,4,13,9,12,26,21,3,0,0,98
80101100507,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,4,3,15,27,33,49,24,10,0,0,167
80101100508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,17,23,37,16,3,0,0,111
80101100509,0,0,0,4,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,3,15,13,56,66,58,26,3,0,0,234
80101100602,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,6,13,14,28,23,25,0,0,0,112
80101100604,0,0,3,0,0,0,0,0,0,5,0,0,3,4,0,0,0,0,0,7,9,14,35,57,33,20,3,0,0,175
80101100605,0,0,3,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,20,5,31,85,53,26,7,0,0,229
80101100606,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,13,14,30,67,40,19,5,0,0,189
80101100607,0,0,3,7,4,0,0,0,0,13,0,0,0,5,0,4,0,0,0,6,12,14,38,56,79,36,11,0,0,236
80101100608,0,8,0,5,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,6,18,21,47,63,55,41,9,0,0,250
80101100609,0,0,4,3,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,18,25,23,51,51,23,5,0,0,199
80101100610,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,15,23,40,49,53,36,3,0,0,225
80101100611,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,4,19,61,60,56,37,5,0,0,242
80101100612,0,7,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,24,34,67,60,94,40,4,0,0,321
80101100613,0,5,0,5,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,3,4,13,27,40,32,7,8,0,0,134
80101100614,0,0,0,4,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,16,20,29,54,51,26,3,0,0,196
80101100615,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,9,14,19,25,34,14,5,0,0,123
80101100616,4,0,4,0,5,0,0,0,0,12,0,0,3,0,6,0,0,0,0,6,19,19,49,90,80,22,9,0,0,289
80101100617,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,18,25,52,39,45,44,7,0,0,223
80101100618,0,0,5,0,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,13,16,26,63,41,24,0,0,0,177
80101100619,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,7,38,47,20,3,3,0,0,122
80101100620,0,0,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,13,16,30,56,45,20,0,0,0,180
80101100621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101100622,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,12,30,42,42,10,0,0,0,143
80101100623,0,0,5,5,3,3,0,0,0,11,0,0,0,0,4,0,0,0,0,0,12,11,35,52,52,30,5,0,0,190
80101100701,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7,0,0,0,0,8,16,28,64,54,57,40,16,0,0,272
80101100702,0,0,4,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,16,28,17,49,18,9,0,0,150
80101100703,0,0,3,0,6,0,0,0,0,3,0,7,0,0,0,0,0,0,0,5,10,25,49,63,62,35,23,0,0,269
80101100704,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,8,12,23,31,23,17,4,0,0,113
80101100705,0,0,0,0,4,0,0,0,0,8,0,0,5,0,0,0,0,0,0,5,12,20,51,69,50,43,10,0,0,263
80101100706,0,4,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,12,9,12,74,54,39,15,12,0,0,221
80101100707,0,3,0,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,19,9,33,72,69,32,10,0,0,246
80101100708,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,9,57,59,25,7,15,0,0,170
80101100709,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,15,41,42,31,17,0,0,0,160
80101100710,0,0,0,7,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,7,7,20,57,54,38,27,13,0,0,220
80101100711,0,3,3,3,5,0,0,0,0,14,0,0,5,3,0,0,0,0,0,8,22,28,80,74,71,42,9,0,0,333
80101100712,0,0,4,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,8,27,21,40,59,61,26,3,0,0,230
80101100713,0,0,0,0,0,3,0,0,0,8,0,0,0,0,3,0,0,0,0,8,12,12,41,30,32,23,7,0,0,153
80101100714,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,11,30,30,40,23,4,0,0,160
80101100801,0,0,5,0,5,3,0,0,0,13,0,0,0,3,0,0,0,0,0,8,8,20,39,34,32,27,8,3,0,171
80101100802,0,0,3,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,12,19,49,72,49,31,4,0,0,235
80101100803,0,3,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,18,21,44,41,51,42,3,0,0,216
80101100804,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,5,21,52,30,22,23,4,0,0,156
80101100805,0,0,0,4,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,3,16,25,46,57,47,53,10,3,0,253
80101100806,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,10,13,32,34,32,36,8,0,0,170
80101100807,0,0,0,3,0,0,0,0,0,6,0,0,3,6,3,0,0,0,0,12,4,26,83,90,60,36,4,0,0,303
80101100808,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,29,73,50,18,11,0,0,0,195
80101100809,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,13,29,31,42,38,65,9,3,0,229
80101100810,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,11,16,41,54,42,22,3,0,0,185
80101100811,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,6,14,17,14,26,26,6,0,0,111
80101100812,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,13,24,47,51,38,25,11,0,0,205
80101100901,0,0,0,0,0,4,0,0,0,7,0,0,0,0,4,0,0,0,0,4,15,11,49,44,38,28,9,0,0,196
80101100902,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,10,16,36,29,29,28,0,0,0,159
80101100903,0,0,3,4,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,14,16,68,58,46,27,0,0,0,233
80101100904,0,0,4,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,15,21,35,40,43,35,8,0,0,202
80101100905,0,4,0,0,0,3,0,0,0,6,0,0,4,0,0,0,0,0,0,8,14,21,42,50,52,21,8,0,0,203
80101100906,0,0,0,0,3,3,0,0,0,9,0,0,0,3,0,0,0,0,0,3,12,19,43,64,56,39,5,0,0,246
80101100907,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,23,39,25,14,9,0,0,133
80101100908,0,0,0,0,3,3,0,0,0,9,0,0,6,0,0,0,0,0,0,8,9,15,36,46,34,32,5,0,0,177
80101100909,0,3,0,0,4,0,0,0,0,10,0,0,6,0,4,0,0,0,0,11,13,11,34,33,34,11,4,5,0,148
80101100910,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,8,15,42,51,43,20,5,0,0,187
80101101001,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,9,17,11,19,52,43,26,12,0,0,172
80101101002,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,4,10,18,28,41,49,26,5,0,0,184
80101101003,0,0,0,3,4,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,22,14,38,40,62,33,8,0,0,226
80101101004,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,13,27,51,51,31,16,0,0,197
80101101005,0,5,4,0,0,0,0,0,0,14,0,0,0,4,0,0,0,0,0,6,9,29,37,75,60,33,17,3,0,268
80101101101,0,0,0,0,3,0,0,0,0,10,0,0,0,4,4,0,0,0,0,14,16,26,79,82,75,45,17,0,0,340
80101101102,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,3,11,45,49,29,34,10,6,0,180
80101101103,0,0,8,0,6,0,0,0,0,11,0,0,4,0,0,0,0,0,0,3,23,19,82,100,72,29,16,0,0,353
80101101104,0,0,4,3,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,9,7,55,56,39,25,9,0,0,210
80101101105,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,7,28,42,19,14,5,0,0,130
80101101106,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,6,9,10,32,30,23,13,3,0,0,120
80101101107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101101108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,20,30,16,11,0,0,0,89
80101101109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,12,16,40,22,21,8,0,0,125
80101101110,0,0,0,5,3,0,0,0,0,7,0,0,3,0,0,0,0,0,0,3,7,9,36,41,17,14,5,0,0,134
80101101202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101101203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101101301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,43,30,21,7,3,0,0,110
80101101302,0,0,7,0,0,0,0,0,0,13,0,3,3,0,0,0,0,0,0,13,9,34,123,81,42,18,4,0,0,310
80101101303,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,5,17,13,20,35,58,34,11,3,0,201
80101101304,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,14,15,3,20,39,28,4,4,0,125
80101101305,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,3,14,20,34,30,44,43,11,3,0,203
80101101306,5,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,16,12,24,43,36,22,5,3,0,163
80101101307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,27,22,25,11,5,0,0,107
80101101308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,18,12,13,32,52,20,6,3,0,158
80101101309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101101310,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,8,8,10,19,26,21,6,0,0,102
80101101401,0,0,0,4,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,10,47,35,40,23,4,0,0,170
80101101402,0,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,10,22,56,65,54,25,5,4,0,249
80101101403,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,18,27,72,89,79,44,10,0,0,343
80101101404,0,0,4,4,6,0,0,0,0,9,0,0,0,3,0,0,0,0,0,3,14,11,76,78,65,29,8,0,0,277
80101101405,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,14,49,55,45,26,15,0,0,207
80101101406,0,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,6,5,6,39,33,19,12,0,0,0,123
80101101407,0,0,0,0,3,0,0,0,0,6,0,0,5,0,0,0,0,0,0,9,19,26,78,57,62,51,6,0,0,302
80101101502,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,10,39,38,30,10,4,0,0,140
80101101503,0,0,10,5,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,11,4,30,44,35,16,3,0,0,154
80101101504,0,0,0,6,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,6,16,22,54,59,30,20,3,0,0,199
80101101505,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,25,18,59,79,46,28,6,0,0,260
80101101506,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,10,71,43,45,14,8,0,0,198
80101101508,0,4,9,0,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,4,9,9,45,37,49,25,11,0,0,195
80101101509,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,12,55,57,42,27,8,0,0,203
80101101510,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,9,15,44,56,52,14,0,0,0,186
80101101511,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,4,5,3,13,35,27,14,9,0,0,110
80101101512,0,3,5,0,3,0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,15,20,46,30,24,11,7,0,0,149
80101101513,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,23,74,44,18,9,3,0,0,175
80101101514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101101515,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,6,20,64,35,22,9,5,0,0,163
80101101516,0,0,0,6,0,0,0,0,0,14,0,5,9,0,0,0,0,0,0,22,20,28,170,138,56,22,4,0,0,435
80101101517,0,0,3,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,10,36,91,67,68,37,4,0,0,311
80101101601,0,0,0,5,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,8,15,28,42,64,39,25,6,0,0,230
80101101602,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,25,38,18,21,4,0,0,108
