route_id,route_short_name,route_label,route_long_name,day_type,category,count,percentage,total_observations
46,46,46,Kippax to Belconnen via Latham & Florey,weekday,Good (1-3min),801,41.9,1911
46,46,46,Kippax to Belconnen via Latham & Florey,weekday,Poor (6-9min),54,2.8,1911
46,46,46,Kippax to Belconnen via Latham & Florey,weekday,Very Poor (10+min),0,0.0,1911
47,47,47,Whitlam Denman Loop,weekday,Excellent (±1min),693,25.7,2697
47,47,47,Whitlam Denman Loop,weekday,Fair (3-6min),890,33.0,2697
47,47,47,Whitlam Denman Loop,weekday,Good (1-3min),1055,39.1,2697
47,47,47,Whitlam Denman Loop,weekday,Poor (6-9min),59,2.2,2697
47,47,47,Whitlam Denman Loop,weekday,Very Poor (10+min),0,0.0,2697
50,50,50,Watson to City via Dickson & Lyneham,weekday,Excellent (±1min),1157,34.2,3380
50,50,50,Watson to City via Dickson & Lyneham,weekday,Fair (3-6min),920,27.2,3380
50,50,50,Watson to City via Dickson & Lyneham,weekday,Good (1-3min),1264,37.4,3380
50,50,50,Watson to City via Dickson & Lyneham,weekday,Poor (6-9min),39,1.2,3380
50,50,50,Watson to City via Dickson & Lyneham,weekday,Very Poor (10+min),0,0.0,3380
51,51,51,Dickson to City via North Lyneham & O'Connor,weekday,Excellent (±1min),1147,47.3,2424
51,51,51,Dickson to City via North Lyneham & O'Connor,weekday,Fair (3-6min),370,15.3,2424
51,51,51,Dickson to City via North Lyneham & O'Connor,weekday,Good (1-3min),901,37.2,2424
51,51,51,Dickson to City via North Lyneham & O'Connor,weekday,Poor (6-9min),6,0.2,2424
51,51,51,Dickson to City via North Lyneham & O'Connor,weekday,Very Poor (10+min),0,0.0,2424
53,53,53,Dickson to National Museum via Hackett & Ainslie,weekday,Excellent (±1min),1084,30.9,3503
53,53,53,Dickson to National Museum via Hackett & Ainslie,weekday,Fair (3-6min),953,27.2,3503
53,53,53,Dickson to National Museum via Hackett & Ainslie,weekday,Good (1-3min),1395,39.8,3503
53,53,53,Dickson to National Museum via Hackett & Ainslie,weekday,Poor (6-9min),70,2.0,3503
53,53,53,Dickson to National Museum via Hackett & Ainslie,weekday,Very Poor (10+min),1,0.0,3503
54,54,54,Majura Park Loop via Campbell Park,weekday,Excellent (±1min),197,15.0,1317
54,54,54,Majura Park Loop via Campbell Park,weekday,Fair (3-6min),537,40.8,1317
54,54,54,Majura Park Loop via Campbell Park,weekday,Good (1-3min),380,28.9,1317
54,54,54,Majura Park Loop via Campbell Park,weekday,Poor (6-9min),188,14.3,1317
54,54,54,Majura Park Loop via Campbell Park,weekday,Very Poor (10+min),15,1.1,1317
55,55,55,ADFA Loop via Campbell & Reid,weekday,Excellent (±1min),1721,30.7,5598
55,55,55,ADFA Loop via Campbell & Reid,weekday,Fair (3-6min),1240,22.2,5598
55,55,55,ADFA Loop via Campbell & Reid,weekday,Good (1-3min),2558,45.7,5598
55,55,55,ADFA Loop via Campbell & Reid,weekday,Poor (6-9min),79,1.4,5598
55,55,55,ADFA Loop via Campbell & Reid,weekday,Very Poor (10+min),0,0.0,5598
56,56,56,Fyshwick to City via Red Hill & Kingston,weekday,Excellent (±1min),4405,40.9,10763
56,56,56,Fyshwick to City via Red Hill & Kingston,weekday,Fair (3-6min),620,5.8,10763
56,56,56,Fyshwick to City via Red Hill & Kingston,weekday,Good (1-3min),5728,53.2,10763
56,56,56,Fyshwick to City via Red Hill & Kingston,weekday,Poor (6-9min),10,0.1,10763
56,56,56,Fyshwick to City via Red Hill & Kingston,weekday,Very Poor (10+min),0,0.0,10763
57,57,57,Woden to City via Hughes & Yarralumla,weekday,Excellent (±1min),1265,31.2,4052
57,57,57,Woden to City via Hughes & Yarralumla,weekday,Fair (3-6min),953,23.5,4052
57,57,57,Woden to City via Hughes & Yarralumla,weekday,Good (1-3min),1704,42.1,4052
57,57,57,Woden to City via Hughes & Yarralumla,weekday,Poor (6-9min),109,2.7,4052
57,57,57,Woden to City via Hughes & Yarralumla,weekday,Very Poor (10+min),21,0.5,4052
58,58,58,Woden to City via Curtin & Deakin,weekday,Excellent (±1min),1532,37.0,4141
58,58,58,Woden to City via Curtin & Deakin,weekday,Fair (3-6min),796,19.2,4141
58,58,58,Woden to City via Curtin & Deakin,weekday,Good (1-3min),1508,36.4,4141
58,58,58,Woden to City via Curtin & Deakin,weekday,Poor (6-9min),189,4.6,4141
58,58,58,Woden to City via Curtin & Deakin,weekday,Very Poor (10+min),116,2.8,4141
59,59,59,Woden to City ANU via Barton & Russell,weekday,Excellent (±1min),660,28.2,2343
59,59,59,Woden to City ANU via Barton & Russell,weekday,Fair (3-6min),618,26.4,2343
59,59,59,Woden to City ANU via Barton & Russell,weekday,Good (1-3min),955,40.8,2343
59,59,59,Woden to City ANU via Barton & Russell,weekday,Poor (6-9min),93,4.0,2343
59,59,59,Woden to City ANU via Barton & Russell,weekday,Very Poor (10+min),17,0.7,2343
60,60,60,Mawson Loop via O'Malley & Farrer,weekday,Excellent (±1min),205,20.8,986
60,60,60,Mawson Loop via O'Malley & Farrer,weekday,Fair (3-6min),348,35.3,986
60,60,60,Mawson Loop via O'Malley & Farrer,weekday,Good (1-3min),325,33.0,986
60,60,60,Mawson Loop via O'Malley & Farrer,weekday,Poor (6-9min),97,9.8,986
60,60,60,Mawson Loop via O'Malley & Farrer,weekday,Very Poor (10+min),11,1.1,986
61,61,61,Mawson Loop via Farrer & O'Malley,weekday,Excellent (±1min),442,27.7,1598
61,61,61,Mawson Loop via Farrer & O'Malley,weekday,Fair (3-6min),343,21.5,1598
61,61,61,Mawson Loop via Farrer & O'Malley,weekday,Good (1-3min),800,50.1,1598
61,61,61,Mawson Loop via Farrer & O'Malley,weekday,Poor (6-9min),13,0.8,1598
61,61,61,Mawson Loop via Farrer & O'Malley,weekday,Very Poor (10+min),0,0.0,1598
62,62,62,Torrens Loop via Lyons & Pearce,weekday,Excellent (±1min),434,15.9,2735
62,62,62,Torrens Loop via Lyons & Pearce,weekday,Fair (3-6min),1226,44.8,2735
62,62,62,Torrens Loop via Lyons & Pearce,weekday,Good (1-3min),897,32.8,2735
62,62,62,Torrens Loop via Lyons & Pearce,weekday,Poor (6-9min),178,6.5,2735
62,62,62,Torrens Loop via Lyons & Pearce,weekday,Very Poor (10+min),0,0.0,2735
63,63,63,Cooleman Court to Woden via Stirling & Fisher,weekday,Excellent (±1min),876,52.6,1665
63,63,63,Cooleman Court to Woden via Stirling & Fisher,weekday,Fair (3-6min),223,13.4,1665
63,63,63,Cooleman Court to Woden via Stirling & Fisher,weekday,Good (1-3min),453,27.2,1665
63,63,63,Cooleman Court to Woden via Stirling & Fisher,weekday,Poor (6-9min),113,6.8,1665
63,63,63,Cooleman Court to Woden via Stirling & Fisher,weekday,Very Poor (10+min),0,0.0,1665
64,64,64,Chapman to Woden via Rivett & Cooleman Court,weekday,Excellent (±1min),890,35.8,2488
64,64,64,Chapman to Woden via Rivett & Cooleman Court,weekday,Fair (3-6min),417,16.8,2488
64,64,64,Chapman to Woden via Rivett & Cooleman Court,weekday,Good (1-3min),1162,46.7,2488
64,64,64,Chapman to Woden via Rivett & Cooleman Court,weekday,Poor (6-9min),4,0.2,2488
64,64,64,Chapman to Woden via Rivett & Cooleman Court,weekday,Very Poor (10+min),15,0.6,2488
65,65,65,Duffy to Woden via Holder & Cooleman Court,weekday,Excellent (±1min),698,47.6,1465
65,65,65,Duffy to Woden via Holder & Cooleman Court,weekday,Fair (3-6min),71,4.8,1465
65,65,65,Duffy to Woden via Holder & Cooleman Court,weekday,Good (1-3min),685,46.8,1465
65,65,65,Duffy to Woden via Holder & Cooleman Court,weekday,Poor (6-9min),3,0.2,1465
65,65,65,Duffy to Woden via Holder & Cooleman Court,weekday,Very Poor (10+min),8,0.5,1465
66,66,66,Cooleman Court to Woden via Denman Prospect,weekday,Excellent (±1min),3110,45.1,6903
66,66,66,Cooleman Court to Woden via Denman Prospect,weekday,Fair (3-6min),1075,15.6,6903
66,66,66,Cooleman Court to Woden via Denman Prospect,weekday,Good (1-3min),2686,38.9,6903
66,66,66,Cooleman Court to Woden via Denman Prospect,weekday,Poor (6-9min),32,0.5,6903
66,66,66,Cooleman Court to Woden via Denman Prospect,weekday,Very Poor (10+min),0,0.0,6903
70,70,70,Tuggeranong to Woden via Kambah West & Cooleman Ct,weekday,Excellent (±1min),1918,45.5,4219
70,70,70,Tuggeranong to Woden via Kambah West & Cooleman Ct,weekday,Fair (3-6min),437,10.4,4219
70,70,70,Tuggeranong to Woden via Kambah West & Cooleman Ct,weekday,Good (1-3min),1815,43.0,4219
70,70,70,Tuggeranong to Woden via Kambah West & Cooleman Ct,weekday,Poor (6-9min),49,1.2,4219
70,70,70,Tuggeranong to Woden via Kambah West & Cooleman Ct,weekday,Very Poor (10+min),0,0.0,4219
71,71,71,Tuggeranong to Woden via Kambah East & Cooleman Ct,weekday,Excellent (±1min),1282,32.2,3978
71,71,71,Tuggeranong to Woden via Kambah East & Cooleman Ct,weekday,Fair (3-6min),847,21.3,3978
71,71,71,Tuggeranong to Woden via Kambah East & Cooleman Ct,weekday,Good (1-3min),1800,45.2,3978
71,71,71,Tuggeranong to Woden via Kambah East & Cooleman Ct,weekday,Poor (6-9min),49,1.2,3978
71,71,71,Tuggeranong to Woden via Kambah East & Cooleman Ct,weekday,Very Poor (10+min),0,0.0,3978
72,72,72,Tuggeranong to Woden via Oxley & Erindale,weekday,Excellent (±1min),1439,39.3,3662
72,72,72,Tuggeranong to Woden via Oxley & Erindale,weekday,Fair (3-6min),844,23.0,3662
72,72,72,Tuggeranong to Woden via Oxley & Erindale,weekday,Good (1-3min),1228,33.5,3662
72,72,72,Tuggeranong to Woden via Oxley & Erindale,weekday,Poor (6-9min),151,4.1,3662
72,72,72,Tuggeranong to Woden via Oxley & Erindale,weekday,Very Poor (10+min),0,0.0,3662
73,73,73,Tuggeranong to Woden via Monash & Wanniassa,weekday,Excellent (±1min),1278,36.0,3546
73,73,73,Tuggeranong to Woden via Monash & Wanniassa,weekday,Fair (3-6min),933,26.3,3546
73,73,73,Tuggeranong to Woden via Monash & Wanniassa,weekday,Good (1-3min),1155,32.6,3546
73,73,73,Tuggeranong to Woden via Monash & Wanniassa,weekday,Poor (6-9min),136,3.8,3546
73,73,73,Tuggeranong to Woden via Monash & Wanniassa,weekday,Very Poor (10+min),44,1.2,3546
74,74,74,Chisholm Loop via Erindale & Richardson,weekday,Excellent (±1min),1718,37.2,4621
74,74,74,Chisholm Loop via Erindale & Richardson,weekday,Fair (3-6min),510,11.0,4621
74,74,74,Chisholm Loop via Erindale & Richardson,weekday,Good (1-3min),2291,49.6,4621
74,74,74,Chisholm Loop via Erindale & Richardson,weekday,Poor (6-9min),102,2.2,4621
74,74,74,Chisholm Loop via Erindale & Richardson,weekday,Very Poor (10+min),0,0.0,4621
75,75,75,Chisholm Loop via Richardson & Erindale,weekday,Excellent (±1min),1242,37.0,3354
75,75,75,Chisholm Loop via Richardson & Erindale,weekday,Fair (3-6min),674,20.1,3354
75,75,75,Chisholm Loop via Richardson & Erindale,weekday,Good (1-3min),1424,42.5,3354
75,75,75,Chisholm Loop via Richardson & Erindale,weekday,Poor (6-9min),14,0.4,3354
75,75,75,Chisholm Loop via Richardson & Erindale,weekday,Very Poor (10+min),0,0.0,3354
76,76,76,Tuggeranong to Woden via Calwell & Erindale,weekday,Excellent (±1min),2172,33.6,6466
76,76,76,Tuggeranong to Woden via Calwell & Erindale,weekday,Fair (3-6min),1664,25.7,6466
76,76,76,Tuggeranong to Woden via Calwell & Erindale,weekday,Good (1-3min),2082,32.2,6466
76,76,76,Tuggeranong to Woden via Calwell & Erindale,weekday,Poor (6-9min),535,8.3,6466
76,76,76,Tuggeranong to Woden via Calwell & Erindale,weekday,Very Poor (10+min),13,0.2,6466
77,77,77,Tuggeranong to Woden via Gowrie & Erindale,weekday,Excellent (±1min),1313,30.0,4376
77,77,77,Tuggeranong to Woden via Gowrie & Erindale,weekday,Fair (3-6min),1189,27.2,4376
77,77,77,Tuggeranong to Woden via Gowrie & Erindale,weekday,Good (1-3min),1493,34.1,4376
77,77,77,Tuggeranong to Woden via Gowrie & Erindale,weekday,Poor (6-9min),373,8.5,4376
77,77,77,Tuggeranong to Woden via Gowrie & Erindale,weekday,Very Poor (10+min),8,0.2,4376
78,78,78,Richardson Loop via Chisholm,weekday,Excellent (±1min),1530,45.2,3385
78,78,78,Richardson Loop via Chisholm,weekday,Fair (3-6min),341,10.1,3385
78,78,78,Richardson Loop via Chisholm,weekday,Good (1-3min),1363,40.3,3385
78,78,78,Richardson Loop via Chisholm,weekday,Poor (6-9min),115,3.4,3385
78,78,78,Richardson Loop via Chisholm,weekday,Very Poor (10+min),36,1.1,3385
79,79,79,Calwell to Tuggeranong via Theodore,weekday,Excellent (±1min),928,33.4,2781
79,79,79,Calwell to Tuggeranong via Theodore,weekday,Fair (3-6min),607,21.8,2781
79,79,79,Calwell to Tuggeranong via Theodore,weekday,Good (1-3min),1111,39.9,2781
79,79,79,Calwell to Tuggeranong via Theodore,weekday,Poor (6-9min),135,4.9,2781
79,79,79,Calwell to Tuggeranong via Theodore,weekday,Very Poor (10+min),0,0.0,2781
80,80,80,Lanyon Marketplace to Tuggeranong via Banks,weekday,Excellent (±1min),1373,43.2,3175
80,80,80,Lanyon Marketplace to Tuggeranong via Banks,weekday,Fair (3-6min),341,10.7,3175
80,80,80,Lanyon Marketplace to Tuggeranong via Banks,weekday,Good (1-3min),1444,45.5,3175
80,80,80,Lanyon Marketplace to Tuggeranong via Banks,weekday,Poor (6-9min),3,0.1,3175
80,80,80,Lanyon Marketplace to Tuggeranong via Banks,weekday,Very Poor (10+min),14,0.4,3175
81,81,81,Lanyon Marketplace to Tuggeranong via Gordon,weekday,Excellent (±1min),2633,58.5,4498
81,81,81,Lanyon Marketplace to Tuggeranong via Gordon,weekday,Fair (3-6min),171,3.8,4498
81,81,81,Lanyon Marketplace to Tuggeranong via Gordon,weekday,Good (1-3min),1694,37.7,4498
81,81,81,Lanyon Marketplace to Tuggeranong via Gordon,weekday,Poor (6-9min),0,0.0,4498
81,81,81,Lanyon Marketplace to Tuggeranong via Gordon,weekday,Very Poor (10+min),0,0.0,4498
903,903,903,Strathnairn Loop,weekday,Excellent (±1min),648,35.0,1851
903,903,903,Strathnairn Loop,weekday,Fair (3-6min),474,25.6,1851
903,903,903,Strathnairn Loop,weekday,Good (1-3min),670,36.2,1851
903,903,903,Strathnairn Loop,weekday,Poor (6-9min),36,1.9,1851
903,903,903,Strathnairn Loop,weekday,Very Poor (10+min),23,1.2,1851
