route_id,route_short_name,route_long_name,saturday_headway,sunday_headway,weekday_offpeak_headway,weekday_peak_headway,saturday_departures,sunday_departures,weekday_offpeak_departures,weekday_peak_departures,weekday_offpeak,weekday_peak,route_length_km,service_span_hours,weighted_headway,weighted_reliability,weekend_service_ratio,total_daily_departures,cluster,cluster_name
10-10657,10,Denman Prospect to City ANU,30.0,30.0,16.205882352941178,12.411764705882351,32.0,28.0,36.0,19.0,75.03,94.53,35.02665636683888,18.816666666666666,19.895588235294117,72.1195,1.0714285714285714,55.0,2,Frequent All-Week Services
18-10657,18,Gungahlin to Dickson via Franklin & Mitchell,32.77777777777778,59.857142857142854,15.054054054054054,14.142857142857142,28.0,15.0,39.0,16.0,71.63,97.96,11.230998905195301,17.816666666666666,25.045903045903046,71.95849999999999,0.7678571428571429,55.0,0,Standard Suburban Network
19-10657,19,Bonner Loop via Forde & Amaroo,67.5,120.0,32.0625,31.0,13.0,7.0,18.0,8.0,66.56,62.21,14.27453526154628,16.85,52.021874999999994,59.459,0.7407407407407407,26.0,1,Weekend Service Gap
2-10657,2,Fraser to Fyshwick via Belconnen & City,15.11111111111111,14.641509433962264,6.6477272727272725,4.326923076923077,64.0,54.0,90.0,54.0,62.7,88.91,35.770089015868585,18.966666666666665,8.84323010584803,66.118,0.8137931034482758,144.0,3,High-Frequency Core Corridors
20-10657,20,Bonner Loop via Amaroo & Forde,69.23076923076923,120.0,31.41176470588235,29.833333333333332,14.0,7.0,19.0,8.0,50.53,,14.347366602570013,18.083333333333332,51.79027149321267,50.1855,0.75,27.0,1,Weekend Service Gap
21-10657,21,Harrison Loop via Palmerston & Throsby,72.5,120.0,33.0,29.5,13.0,7.0,18.0,8.0,86.25,72.68,16.17421303637862,18.633333333333333,52.9,69.4915,0.7407407407407407,26.0,1,Weekend Service Gap
22-10657,22,Harrison Loop via Throsby & Palmerston,70.0,120.0,32.5625,27.571428571428573,13.0,7.0,18.0,9.0,54.13,66.88,16.122727008104516,17.133333333333333,51.668303571428574,56.509499999999996,0.7142857142857143,27.0,1,Weekend Service Gap
23-10657,23,Gungahlin to Belconnen via Crace & Giralang,33.333333333333336,61.76923076923077,14.833333333333334,14.785714285714286,28.0,14.0,38.0,16.0,76.91,80.14,15.966283414640715,18.466666666666665,25.559432234432236,68.4605,0.7636363636363637,54.0,0,Standard Suburban Network
24-10657,24,Gungahlin to Belconnen via Nicholls & McKellar,31.296296296296298,55.76923076923077,15.529411764705882,14.071428571428571,28.0,14.0,36.0,16.0,84.55,79.88,19.720619318245,17.6,24.2813665637195,71.0565,0.7924528301886793,52.0,0,Standard Suburban Network
25-10657,25,Taylor Loop via Amaroo & Moncrieff,67.5,120.0,30.705882352941178,29.5,13.0,7.0,19.0,8.0,95.98,96.21,18.27197178073973,17.316666666666666,51.09705882352941,79.95599999999999,0.7142857142857143,27.0,1,Weekend Service Gap
26-10657,26,Taylor Loop via Moncrieff & Amaroo,69.23076923076923,120.0,29.941176470588236,25.714285714285715,14.0,7.0,19.0,9.0,77.18,94.64,18.316711812755003,18.416666666666664,50.03985132514544,72.905,0.7241379310344828,28.0,1,Weekend Service Gap
27-10657,27,Casey to Gungahlin via Ngunnawal & Moncrieff,34.61538461538461,61.84615384615385,15.88888888888889,14.928571428571429,27.0,14.0,38.0,16.0,86.79,93.61,12.225050412896062,18.233333333333334,26.23968253968254,75.95949999999999,0.7454545454545455,54.0,0,Standard Suburban Network
28-10657,28,Casey to Gungahlin via Ngunnawal,33.46153846153846,58.15384615384615,16.147058823529413,13.928571428571429,27.0,14.0,36.0,16.0,88.77,97.01,8.862852825689973,18.616666666666667,25.24542663219134,77.6725,0.7735849056603774,52.0,0,Standard Suburban Network
3-10657,3,Spence to CBR Airport via City & Brindabella Park,15.245901639344265,15.0,7.851351351351352,7.4,62.0,57.0,76.0,32.0,96.22,84.27,29.600669784285337,18.95,10.267153300841827,76.458,1.091743119266055,108.0,2,Frequent All-Week Services
30-10657,30,Belconnen to Dickson via Giralang & Kaleen North,31.20689655172414,56.333333333333336,14.921052631578949,14.071428571428571,30.0,16.0,40.0,16.0,88.82,86.73,17.570259171114813,18.633333333333333,24.135176302826032,74.606,0.8070175438596491,56.0,0,Standard Suburban Network
31-10657,31,Belconnen to City via Kaleen South & Dickson,33.333333333333336,60.53846153846154,15.771428571428572,12.875,28.0,14.0,37.0,18.0,73.01,73.21,18.191842326510763,18.616666666666667,25.1299358974359,65.0165,0.75,55.0,0,Standard Suburban Network
32-10657,32,Belconnen to City via Jamison & Aranda,34.81481481481482,56.92307692307692,16.08108108108108,11.352941176470589,28.0,14.0,39.0,19.0,92.57,84.97,17.31486699207803,19.5,24.535685232744058,75.3905,0.711864406779661,58.0,0,Standard Suburban Network
4-10657,4,Belconnen to Tuggeranong via City & Woden,7.47244094488189,7.535087719298246,5.637254901960785,2.783132530120482,128.0,115.0,104.0,85.0,50.64,52.7,31.214968669191244,19.533333333333335,5.432730321593533,51.034,1.2789473684210526,189.0,3,High-Frequency Core Corridors
40-10657,40,Fraser Loop via Kippax & Charnwood,64.61538461538461,120.0,32.875,30.0,14.0,7.0,18.0,8.0,79.47,55.06,27.431207755290718,19.166666666666668,51.42932692307693,61.832499999999996,0.7777777777777778,26.0,1,Weekend Service Gap
41-10657,41,Fraser to Belconnen via Flynn & Melba,34.2962962962963,58.0,16.38235294117647,12.294117647058824,28.0,14.0,36.0,19.0,84.63,94.5,11.925452022867388,18.26666666666667,24.981318082788672,75.47049999999999,0.75,55.0,0,Standard Suburban Network
42-10657,42,Fraser Loop via Charnwood & Kippax,66.92307692307692,120.0,31.9375,30.0,14.0,8.0,18.0,8.0,68.91,99.52,27.47534611200182,18.516666666666666,51.56274038461539,71.47449999999999,0.8148148148148148,26.0,1,Weekend Service Gap
43-10657,43,Spence to Belconnen via Evatt & McKellar,34.370370370370374,57.84615384615385,15.82857142857143,12.266666666666667,28.0,14.0,37.0,17.0,93.44,99.34,11.951668780760826,19.083333333333336,24.770997150997154,80.006,0.7636363636363637,54.0,0,Standard Suburban Network
44-10657,44,Kippax to Belconnen via West Macgregor & Higgins,32.142857142857146,60.0,15.11111111111111,12.461538461538462,29.0,15.0,38.0,15.0,96.11,81.53,15.58968129271643,18.116666666666667,24.455921855921858,75.5975,0.8148148148148148,53.0,0,Standard Suburban Network
45-10657,45,Kippax to Belconnen via Hawker & Weetangera,32.142857142857146,60.0,14.128205128205128,13.5,29.0,15.0,41.0,16.0,94.92,91.93,12.25201288732701,17.75,24.423443223443225,78.301,0.7586206896551724,57.0,0,Standard Suburban Network
46-10657,46,Kippax to Belconnen via Latham & Florey,33.57142857142857,60.0,16.08823529411765,13.0625,29.0,15.0,36.0,18.0,94.66,62.9,8.928319198899187,18.5,25.26391806722689,69.501,0.8,54.0,0,Standard Suburban Network
47-10657,47,Belconnen to Denman Prospect via Whitlam,60.0,120.0,49.0,30.25,16.0,8.0,13.0,6.0,85.06,68.98,22.97376207239183,16.683333333333337,56.224999999999994,67.965,1.2,19.0,1,Weekend Service Gap
5-10657,5,Lanyon to City ANU via Erindale & Woden,15.080645161290322,15.185185185185183,6.488636363636363,6.0256410256410255,63.0,55.0,90.0,41.0,61.14,77.51,29.218067408729187,19.3,9.372621845000875,62.152,0.8939393939393939,131.0,3,High-Frequency Core Corridors
50-10657,50,Watson to City via Dickson & Lyneham,33.333333333333336,60.0,16.4,14.785714285714286,28.0,15.0,37.0,16.0,83.07,99.22,12.878952365443304,17.71666666666667,25.842380952380953,76.34049999999999,0.7962962962962963,53.0,0,Standard Suburban Network
51-10657,51,Dickson to City via Lyneham & O'Connor,34.61538461538461,60.76923076923077,15.243243243243244,16.0,27.0,14.0,39.0,16.0,95.47,73.7,10.929761441861036,18.366666666666667,26.17359667359667,73.02449999999999,0.7321428571428571,55.0,0,Standard Suburban Network
53-10657,53,Dickson to National Museum via Hackett & Ainslie,33.51851851851852,59.0,14.657894736842104,14.142857142857142,28.0,14.0,40.0,16.0,84.44,67.93,14.626411543826592,18.366666666666667,24.926824004455582,67.43299999999999,0.7368421052631579,56.0,0,Standard Suburban Network
54-10657,54,City to Majura Park via Campbell Park,64.61538461538461,120.0,33.6875,27.428571428571427,14.0,7.0,18.0,9.0,65.45,78.14,15.964059581777486,15.850000000000001,50.94227335164835,63.8495,0.75,27.0,1,Weekend Service Gap
55-10657,55,Duntroon Loop via Campbell & Reid,64.61538461538461,120.0,32.5625,30.0,14.0,7.0,18.0,8.0,85.1,79.39,21.467412774884277,17.733333333333334,51.31995192307693,71.102,0.7777777777777778,26.0,1,Weekend Service Gap
56-10657,56,Fyshwick to City via Red Hill & Kingston,31.76923076923077,58.642857142857146,14.789473684210526,14.785714285714286,27.0,15.0,40.0,16.0,99.56,88.92,24.308758348392125,19.016666666666666,24.762304800462694,79.02199999999999,0.7368421052631579,56.0,0,Standard Suburban Network
57-10657,57,Woden to City via Hughes & Yarralumla,31.444444444444443,56.07692307692308,14.571428571428571,12.857142857142858,28.0,14.0,37.0,16.0,86.86,84.87,17.667233949778918,17.383333333333333,23.65757020757021,73.362,0.7777777777777778,53.0,0,Standard Suburban Network
58-10657,58,Woden to City via Curtin & Deakin,32.241379310344826,56.07692307692308,15.588235294117649,13.428571428571429,30.0,14.0,36.0,16.0,85.03,68.95,14.801666628914784,18.566666666666666,24.34426810512003,67.9455,0.8301886792452831,52.0,0,Standard Suburban Network
59-10657,59,City ANU to Woden via Russell & Barton,34.074074074074076,58.46153846153846,8.661538461538461,7.033333333333333,28.0,14.0,67.0,32.0,86.99,76.64,14.740730531335112,18.849999999999998,20.725584045584043,70.9385,0.42,99.0,0,Standard Suburban Network
6-10657,6,Woden to City ANU via Kingston,14.77777777777778,15.017857142857142,6.588888888888889,5.657894736842105,64.0,57.0,92.0,40.0,79.39,76.45,18.74957144574331,19.03333333333333,9.21171365914787,68.22149999999999,0.9097744360902256,132.0,2,Frequent All-Week Services
60-10657,60,Mawson Loop via O'Malley & Farrer,66.92307692307692,120.0,32.875,30.166666666666668,14.0,8.0,18.0,8.0,59.03,86.15,13.933739277098232,17.3,51.940865384615385,64.0055,0.8148148148148148,26.0,1,Weekend Service Gap
61-10657,61,Mawson Loop via Farrer & O'Malley,65.0,120.0,31.9375,29.833333333333332,13.0,7.0,18.0,8.0,80.57,81.32,13.947764535926497,18.5,51.128125,70.09549999999999,0.7407407407407407,26.0,1,Weekend Service Gap
62-10657,62,Woden to Southlands via Lyons & Pearce,64.28571428571429,120.0,32.0,29.666666666666668,15.0,7.0,18.0,8.0,75.98,57.55,16.771250029254215,18.0,50.95714285714286,61.358,0.8148148148148148,26.0,1,Weekend Service Gap
63-10657,63,Cooleman Court to Woden via Stirling & Fisher,32.30769230769231,58.07692307692308,15.971428571428572,12.25,27.0,14.0,37.0,18.0,88.61,96.42,10.80062601941745,18.516666666666666,24.438076923076924,77.4395,0.7321428571428571,55.0,0,Standard Suburban Network
64-10657,64,Weston Creek to Woden via Rivett & Cooleman Court,31.666666666666668,57.69230769230769,15.694444444444445,15.428571428571429,28.0,14.0,38.0,16.0,94.63,76.92,12.742467900900449,17.25,25.108806471306472,73.6965,0.7636363636363637,54.0,0,Standard Suburban Network
65-10657,65,Weston Creek to Woden via Duffy & Cooleman Court,33.333333333333336,60.0,14.8,13.857142857142858,28.0,15.0,37.0,16.0,92.68,82.62,10.046135205451069,18.25,25.003809523809526,74.724,0.7962962962962963,53.0,0,Standard Suburban Network
66-10657,66,Cooleman Court to Woden via Denman Prospect,33.407407407407405,60.0,14.567567567567568,11.933333333333334,28.0,15.0,39.0,17.0,99.7,86.69,23.619282038040534,18.783333333333335,24.36013013013013,78.40199999999999,0.7543859649122807,56.0,0,Standard Suburban Network
7-10657,7,Weston Creek to City ANU via Cooleman Court,15.0,15.0,8.140845070422536,7.5,63.0,57.0,73.0,32.0,82.7,87.15,17.49945946510555,18.78333333333333,10.349295774647887,72.59,1.1320754716981132,105.0,2,Frequent All-Week Services
70-10657,70,Tuggeranong to Woden via Kambah West & Cooleman Ct,32.73076923076923,60.0,15.444444444444445,13.857142857142858,27.0,15.0,38.0,16.0,96.61,98.86,17.973165755237073,19.216666666666665,25.10885225885226,80.97149999999999,0.7636363636363637,54.0,0,Standard Suburban Network
71-10657,71,Tuggeranong to Woden via Kambah East & Cooleman Ct,33.74074074074074,60.0,15.352941176470589,14.0,28.0,15.0,36.0,16.0,82.62,90.39,17.708809300366635,18.316666666666666,25.321677559912857,73.53399999999999,0.8113207547169812,52.0,0,Standard Suburban Network
72-10657,72,Tuggeranong to Woden via Oxley & Erindale,33.333333333333336,60.0,16.485714285714284,15.214285714285714,28.0,15.0,37.0,16.0,91.25,92.51,19.708809808695676,17.933333333333334,26.00095238095238,77.1905,0.7962962962962963,53.0,0,Standard Suburban Network
73-10657,73,Tuggeranong to Woden via Monash & Wanniassa,32.67857142857143,58.84615384615385,15.764705882352942,14.142857142857142,29.0,14.0,36.0,16.0,92.88,82.81,15.5193853905482,18.633333333333333,25.123141564318036,74.851,0.8113207547169812,52.0,0,Standard Suburban Network
74-10657,74,Chisholm Loop via Erindale & Richardson,64.61538461538461,120.0,32.125,31.166666666666668,14.0,7.0,18.0,8.0,97.65,77.74,24.68206295338165,17.849999999999998,51.51682692307692,74.9995,0.7777777777777778,26.0,1,Weekend Service Gap
75-10657,75,Chisholm Loop via Richardson & Erindale,66.42857142857143,120.0,32.8125,30.166666666666668,15.0,7.0,18.0,8.0,88.38,95.74,24.634266219676984,18.583333333333332,51.82008928571429,77.155,0.8148148148148148,26.0,1,Weekend Service Gap
76-10657,76,Tuggeranong to Woden via Calwell & Erindale,34.18518518518518,57.23076923076923,15.058823529411764,12.2,28.0,14.0,36.0,17.0,96.81,98.49,27.526152333983717,18.633333333333333,24.352240656946538,80.9305,0.7777777777777778,53.0,0,Standard Suburban Network
77-10657,77,Tuggeranong to Woden via Gowrie & Erindale,34.88461538461539,58.0,15.514285714285714,13.533333333333331,27.0,14.0,37.0,17.0,89.1,99.97,20.819579645915447,18.816666666666666,25.166923076923077,78.67599999999999,0.7454545454545455,54.0,0,Standard Suburban Network
78-10657,78,Richardson Loop via Bonython & Isabella Plains,65.0,120.0,32.375,30.166666666666668,13.0,7.0,18.0,8.0,95.79,33.0,23.268430950468943,19.099999999999998,51.38125,60.9265,0.7407407407407407,26.0,1,Weekend Service Gap
79-10657,79,Calwell to Tuggeranong via Theodore,33.357142857142854,60.0,15.6,13.714285714285714,29.0,15.0,37.0,16.0,96.9,52.25,13.540631357661383,18.6,25.245714285714286,67.09,0.8148148148148148,53.0,0,Standard Suburban Network
8-10657,8,Gunghalin to Belconnen,14.885245901639344,15.403508771929824,8.314285714285715,7.833333333333333,62.0,58.0,72.0,32.0,88.37,91.87,11.780350940637776,19.0,10.547575496117343,75.9905,1.1428571428571428,104.0,2,Frequent All-Week Services
80-10657,80,Lanyon to Tuggeranong via Banks & Conder,33.333333333333336,60.357142857142854,15.588235294117649,14.285714285714286,28.0,15.0,36.0,16.0,92.16,99.42,15.59841193197224,18.833333333333336,25.461834733893557,79.582,0.8113207547169812,52.0,0,Standard Suburban Network
81-10657,81,Lanyon to Tuggeranong via Gordon & Bonython,32.30769230769231,55.76923076923077,16.21212121212121,13.5625,27.0,14.0,35.0,18.0,92.32,97.37,15.758344044670167,19.133333333333333,24.569915501165497,79.023,0.7592592592592593,53.0,0,Standard Suburban Network
9-10657,9,Belconnen to Watson via Bruce & Dickson,14.968253968253968,14.964912280701755,7.888888888888889,7.133333333333334,64.0,58.0,74.0,32.0,92.78,92.91,14.405439882093884,19.25,10.139498746867169,77.846,1.1401869158878504,106.0,2,Frequent All-Week Services
903-10657,903,Kippax to Strathnairn Loop,30.0,30.0,25.294117647058822,15.76923076923077,24.0,24.0,19.0,15.0,81.6,80.3,9.868954682075529,12.749999999999998,24.083710407239817,70.14999999999999,1.3714285714285714,34.0,4,Weekday Peak-Only Express
R1-LR,R1,Gungahlin to City (Light Rail),10.0,12.0,10.0,6.0,50.0,50.0,60.0,60.0,,,12.006374186825976,18.5,9.1,50.0,0.8264462809917356,120.0,3,High-Frequency Core Corridors
